,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans
PLCL20541,-5.757248639310429,-5.757248639310429,-5.757248639310429,-5.757248639310429,24.047051978555075,-5.757248639310429,-5.757248639310429,22.010937135928405,-5.757248639310429,-5.757248639310429
PLCL22214,-5.371482822027069,-5.371482822027069,-5.371482822027069,-5.371482822027069,-5.371482822027069,18.927325783694275,-5.371482822027069,24.04453679252229,-5.371482822027069,-5.371482822027069
PLCL21552,14.445269725069334,-11.891642332196124,9.556753731163283,-11.891642332196124,11.079963582891937,9.581623496903015,-11.891642332196124,14.794601124953052,-11.891642332196124,-11.891642332196124
PLCL18894,14.031609919241596,12.454383320360506,10.04708062219396,14.961548430620661,-12.908347843449953,-12.908347843449953,-12.908347843449953,-12.908347843449953,13.047116924833036,-12.908347843449953
PLCL18890,11.540703453891913,-9.957289550606866,-9.957289550606866,18.171285913998396,-9.957289550606866,-9.957289550606866,-9.957289550606866,17.75394656584426,12.277801369906644,-9.957289550606866
PLCL18891,-5.536302877541591,-5.536302877541591,-5.536302877541591,-5.536302877541591,-5.536302877541591,21.89739958521509,-5.536302877541591,22.393023435117627,-5.536302877541591,-5.536302877541591
PLCL21485,9.08881842865991,8.83007246217593,6.420960964866702,10.352004979093032,-17.134929807763548,-17.134929807763548,-17.134929807763548,8.162552039849047,5.000785347779603,3.549595200866431
PLCL18893,9.314966025849191,10.169449168865182,8.81783659137204,10.389859879790876,-14.140912535027683,-14.140912535027683,-14.140912535027683,12.798777749779099,-14.140912535027683,5.072760724454344
PLCL20145,9.112507967561116,-12.59133709114181,9.990255925971326,15.927683506735375,-12.59133709114181,-12.59133709114181,-12.59133709114181,16.32150469912203,11.60473335631919,-12.59133709114181
PLCL20144,7.835319016093841,-17.520002335622046,4.940742763639352,9.008558096054195,9.169323057160527,-17.520002335622046,-17.520002335622046,8.195884168698301,5.521623513433775,7.888556391786166
PLCL20141,13.713268362200514,-11.852923924416043,10.45855618851284,11.694692569328739,-11.852923924416043,7.579357731214802,-11.852923924416043,15.818744770823312,-11.852923924416043,-11.852923924416043
PLCL19631,-10.469943781270512,-10.469943781270512,-10.469943781270512,-10.469943781270512,16.34576703988768,14.774740999201494,12.60887903343605,19.09027561509786,-10.469943781270512,-10.469943781270512
PLCL23458,15.305522882310642,-9.693853363718102,-9.693853363718102,-9.693853363718102,-9.693853363718102,17.264311315092726,14.037962250492914,11.55532373441234,-9.693853363718102,-9.693853363718102
PLCL24883_1,8.579163652981213,4.346583866237754,-13.106512851452905,6.638586849901262,-13.106512851452905,-13.106512851452905,11.453815347654908,16.479396277349004,-13.106512851452905,4.928505411687475
PLCL23022,8.960321300124379,7.283567741715893,6.997436794792627,8.616033192218564,-18.472212291045217,-18.472212291045217,-18.472212291045217,5.9800427409430075,9.301465703319371,8.277769400021812
PLCL23394,8.674063755572586,7.269830514351451,6.027898611862893,9.043337870973602,-17.788226209368233,-17.788226209368233,-17.788226209368233,7.612828105268262,6.899655083125496,7.837064686950386
PLCL21437,10.051011336285791,5.812525409617781,7.840938255637466,10.539719823436375,6.806943981258634,2.549971067916095,-16.553806520742715,6.060309688075983,-16.553806520742715,-16.553806520742715
PLCL19730,5.859134271514187,8.013713938841066,5.685441727731226,-0.3828991685797405,6.593830282527525,-19.298276154368214,-19.298276154368214,4.9931129355563355,4.701756985862177,3.132461335283664
PLCL23075,-2.856260392569137,-2.856260392569137,-2.856260392569137,-2.856260392569137,25.706343533122237,-2.856260392569137,-2.856260392569137,-2.856260392569137,-2.856260392569137,-2.856260392569137
PLCL20116,11.232654547633373,8.686786341317031,6.588213670843105,3.232275436225674,-17.57441200885981,-17.57441200885981,-17.57441200885981,5.165488681473624,8.894539312755208,8.923278036331412
PLCL20947,5.865186576392154,4.750831031345243,2.7104133399803585,4.618950292849729,0.2660145476169067,-5.4397659297019665,-21.557861580660287,3.0762465649661075,2.7127489475068263,2.997236209704923
PLCL22328_1,13.126190345380776,-14.971801053847901,8.904286271895277,11.152451547492884,-14.971801053847901,9.497362363434771,-14.971801053847901,9.10312171920053,-14.971801053847901,8.103791967987371
PLCL22194,5.3671053758014935,2.562583361840338,-17.845971730266374,5.372316090209132,3.818862645738462,8.396616740040574,-17.845971730266374,5.828656432498089,0.4003556265412147,3.94544718786344
PLCL17523,8.468084833221123,6.33434743440367,5.472711443573076,9.088205632743621,-19.129082660917568,-2.74862274549176,-19.129082660917568,4.928100504207719,6.1940995850683835,0.5212386341093094
PLCL18800,9.652016058986328,7.801683324952826,7.283964329902632,8.797385733677045,-17.508191499793412,-17.508191499793412,-17.508191499793412,4.2061014151411715,8.366375512774377,6.417048123945843
PLCL17524,14.29676735843318,8.345121160654525,11.788901696948047,5.7145026996851325,-10.934221202335356,-10.934221202335356,-10.934221202335356,14.525813095955892,-10.934221202335356,-10.934221202335356
PLCL25785_1,-5.0516362370251,-5.0516362370251,-5.0516362370251,-5.0516362370251,-5.0516362370251,17.557334681991893,-5.0516362370251,22.855755214208916,-5.0516362370251,-5.0516362370251
PLCL17528,-5.550672341852035,-5.550672341852035,-5.550672341852035,-5.550672341852035,22.274725705290034,-5.550672341852035,-5.550672341852035,22.13065302952626,-5.550672341852035,-5.550672341852035
PLCL17720,10.677945541146933,13.18169750150322,10.614530154405854,-15.084620789109497,-15.084620789109497,-15.084620789109497,-15.084620789109497,6.117360617684669,9.389207387138434,10.357741954558882
PLCL20431,14.622161353919806,8.119416664506296,11.887200492794396,14.584803099825665,-12.084655299003606,-12.084655299003606,-12.084655299003606,11.209694883971856,-12.084655299003606,-12.084655299003606
PLCL21433,18.327596059028387,-10.20640357311392,-10.20640357311392,-10.20640357311392,-10.20640357311392,-10.20640357311392,-10.20640357311392,15.759714488029273,11.848700439156323,15.302410452469516
PLCL17725,8.825939715609548,-9.163958112250363,-9.163958112250363,-9.163958112250363,15.163962823555645,11.967435950223695,-9.163958112250363,19.02641018411327,-9.163958112250363,-9.163958112250363
PLCL20538,-12.97132663524729,-12.97132663524729,-12.97132663524729,14.41087280006457,10.036360324065495,10.992106740701608,-12.97132663524729,16.24172214108587,-12.97132663524729,13.175571170318886
PLCL19628,-5.990501581939444,-5.990501581939444,12.368303758294834,10.309915625812831,-5.990501581939444,-5.990501581939444,-5.990501581939444,19.255291689468415,-5.990501581939444,-5.990501581939444
PLCL25736_1,8.080052626809842,6.28777420559473,4.679795563009957,8.864139527521697,-19.477360699545127,-0.7273762084501616,-19.477360699545127,2.8901308753210477,3.87577755743947,5.004427251843668
PLCL20093,14.35807004221825,12.198222085281762,10.11652540380107,14.88238308105543,-12.794363507669704,-12.794363507669704,-12.794363507669704,-12.794363507669704,12.416616925991995,-12.794363507669704
PLCL18864,6.386251953517444,3.601285790520267,1.5866934737244822,6.098229962920946,0.06112633295566994,-0.44631278013241626,-21.286472368550328,3.078869533395322,-1.0396307286525737,1.9599588303011748
PLCL18867,5.200655648681654,4.055020863368142,0.8886470009099696,5.527029976841664,-17.037737421227618,3.1713638906872896,-17.037737421227618,6.535714550641448,4.149891165074445,4.547151746250642
PLCL21392,-10.269915889971905,12.86299411226196,-10.269915889971905,-10.269915889971905,-10.269915889971905,-10.269915889971905,13.364613063902048,18.288802653412418,-10.269915889971905,17.103085510255003
PLCL19620,11.433774044148276,9.621386193211931,2.8216616584434995,13.723888676800232,5.606672900681838,-13.989581173074765,-13.989581173074765,12.7509412190133,-13.989581173074765,-13.989581173074765
PLCL19621,-5.361830596165259,-5.361830596165259,-5.361830596165259,-5.361830596165259,-5.361830596165259,18.5878426320647,-5.361830596165259,24.306802137257385,-5.361830596165259,-5.361830596165259
PLCL19024,7.196418786574667,6.118503429661201,5.403719436105257,6.632016355416848,-20.322720596705793,0.4134614655071678,-20.322720596705793,5.328689832769799,6.622126966299948,2.930504921076693
PLCL21490,13.793463961656748,-9.524832676584513,-9.524832676584513,-9.524832676584513,13.19856089532201,16.652060534457043,-9.524832676584513,13.50491066807129,-9.524832676584513,-9.524832676584513
PLCL19625,10.673238942083831,8.555230830918921,6.901305224112542,4.495631846246206,-16.880479874486625,-16.880479874486625,-16.880479874486625,11.307625828589813,5.067737173170914,3.640669778337651
PLCL20156,10.700949893805909,10.060261545879408,5.356072979206867,2.667579625551312,-16.335316738253717,-16.335316738253717,-16.335316738253717,4.802704253707952,7.431423368232107,7.986958548377588
PLCL23175,-9.91055560339666,-9.91055560339666,-9.91055560339666,8.235688294853947,18.52988436499096,13.707295325098787,-9.91055560339666,18.99046563543629,-9.91055560339666,-9.91055560339666
PLCL19708,8.603136179189809,-9.237726069509613,-9.237726069509613,10.361609670784397,-9.237726069509613,-9.237726069509613,16.939992984912543,19.52161758217092,-9.237726069509613,-9.237726069509613
PLCL25751_1,6.831436722727952,6.119806125366258,1.6682085721409976,0.977073464694473,-19.741179830428393,5.479882540737766,-19.741179830428393,2.432528187461659,7.633106048290006,8.340317999437666
PLCL21449,11.027007998799911,8.448715972491515,4.821971168325483,7.327426064929729,-16.599926779411444,-16.599926779411444,-16.599926779411444,5.048391295077695,3.790659619152451,9.335608219457551
PLCL19702,-4.740882719891012,-4.740882719891012,-4.740882719891012,-4.740882719891012,-4.740882719891012,22.522713015532126,-4.740882719891012,-4.740882719891012,-4.740882719891012,15.404348743595959
PLCL18791,7.731854918706762,5.061908194948257,2.854350202171224,6.829172436596199,1.9646785146393304,-19.189070193390535,-19.189070193390535,3.3934579858855196,4.601876416422453,5.940841717411315
PLCL19700,13.862838499455505,-11.879579592421848,9.827635624872533,16.146652908076124,9.17442780643679,-11.879579592421848,-11.879579592421848,10.386343123268311,-11.879579592421848,-11.879579592421848
PLCL19707,9.50253703718765,7.894762673586355,5.720733306920476,8.814135104221586,-17.723959528169786,-17.723959528169786,-17.723959528169786,7.920155470717357,6.362143939884149,6.9574110519917785
PLCL18796,11.790919015677076,-14.364972153830713,8.295307231663259,9.037875820238384,7.7743895354723795,6.3917284592019366,-14.364972153830713,14.169668553069819,-14.364972153830713,-14.364972153830713
PLCL18795,10.041956907418605,-17.28662444166093,5.036432930667776,9.816619854009874,2.428783469885836,8.005417270080468,-17.28662444166093,8.084286608781664,8.446376284138573,-17.28662444166093
PLCL18794,11.494128373190975,-15.01595508734035,9.50945192249908,12.547727858755618,-15.01595508734035,-15.01595508734035,-15.01595508734035,8.416626815829506,9.88092849272267,8.214956886363552
PLCL18257,9.68843109499485,-17.241102153348592,7.779489905310177,10.441109101647179,-17.241102153348592,3.553553679684491,-17.241102153348592,7.261477815182962,7.730501770441801,5.268743092784331
PLCL19947_1,11.397539255181746,-12.955625374518375,4.731086194353789,6.810527736033626,9.460683958716933,-12.955625374518375,11.976607515486833,7.446056838300573,-12.955625374518375,-12.955625374518375
PLCL20434,6.85466012305109,5.136789297122171,3.490831708286069,5.775591380021832,1.7718669713247266,-19.421402494867422,-19.421402494867422,5.337978328736914,4.226153318178616,6.248933863013418
PLCL18250,6.162844023465892,-14.138827323442472,10.642188245256486,11.470251051152575,-14.138827323442472,-14.138827323442472,-14.138827323442472,12.464563595493896,6.706656146228189,9.108806232172855
PLCL22081_1,13.800605162001602,-12.93725808227626,-12.93725808227626,13.018238736090327,-12.93725808227626,9.87564712132643,-12.93725808227626,15.226949773694368,-12.93725808227626,12.76484961826856
PLCL20952,5.738429041400545,-13.36028524530172,7.239682375300199,12.37356921798536,11.591579201979595,2.9401319624505557,-13.36028524530172,13.557749182090621,-13.36028524530172,-13.36028524530172
PLCL23035,13.858981004589804,11.326235359289143,8.642495914812653,-14.96266137926399,-14.96266137926399,5.318993902937905,-14.96266137926399,10.48047738453066,-14.96266137926399,10.223461950895794
PLCL17532,9.315169856983639,6.584660253794,4.709815939406467,9.249014701184965,7.476363584552946,-16.909129675509977,-16.909129675509977,7.069768126429756,6.322596564178172,-16.909129675509977
PLCL18816,-9.538145330243093,-9.538145330243093,11.716336820117045,17.59523782122304,16.58634638520363,11.330950954914858,-9.538145330243093,-9.538145330243093,-9.538145330243093,-9.538145330243093
PLCL17534,-6.061100670405768,-6.061100670405768,12.339377366229076,-6.061100670405768,-6.061100670405768,9.83385142923834,-6.061100670405768,20.25447589737298,-6.061100670405768,-6.061100670405768
PLCL18813,11.636841591929569,10.394955439942986,9.820441623564323,11.917372994453979,-15.310299272509557,-15.310299272509557,-15.310299272509557,9.780019145466992,-15.310299272509557,7.6915662946803875
PLCL23461_1,14.385668253221999,-6.246578185337242,-6.246578185337242,14.261016115133659,-6.246578185337242,-6.246578185337242,-6.246578185337242,15.079362929005038,-6.246578185337242,-6.246578185337242
PLCL20427,12.07487285839177,10.079082644335164,9.371232281162492,11.328040497628292,-15.366522892756558,-15.366522892756558,-15.366522892756558,10.028720949509559,-15.366522892756558,8.584142339998932
PLCL18818,20.015834518712936,-7.6478338292278565,13.402575149051252,20.116427136830833,-7.6478338292278565,-7.6478338292278565,-7.6478338292278565,-7.6478338292278565,-7.6478338292278565,-7.6478338292278565
PLCL21395,-7.774225929633364,-7.774225929633364,-7.774225929633364,-7.774225929633364,19.072381041109146,-7.774225929633364,14.619384754650671,20.72781571167372,-7.774225929633364,-7.774225929633364
PLCL25732_1,6.0607270196198115,-0.11016748072268534,6.5023686211313745,8.645158120103321,5.846169718356096,-17.96872930652151,-17.96872930652151,5.214210838661723,2.2797213441819446,1.499270431711416
PLCL22147,-2.8289937552703996,-2.8289937552703996,-2.8289937552703996,-2.8289937552703996,-2.8289937552703996,-2.8289937552703996,-2.8289937552703996,25.4609437974336,-2.8289937552703996,-2.8289937552703996
PLCL18870,8.033946459166742,-17.09052344435581,6.808877717115915,7.1383298191561355,-17.09052344435581,4.547431843097781,-17.09052344435581,11.28825613590043,5.570908346912482,7.883820011717962
PLCL20955,17.47550543740247,-11.496804566987812,9.205237633506973,-11.496804566987812,-11.496804566987812,9.135441871571432,8.391750525076867,13.276087367381322,-11.496804566987812,-11.496804566987812
PLCL19017,5.605488076676219,3.752805813080326,1.83118896678715,4.5076242668734166,0.870683310085731,-4.293286003931227,-21.153318999618925,-0.4512767991241402,4.959374668116071,4.370716701055375
PLCL19014,9.761573566225032,7.871041870934237,6.18593282402464,10.62843696347778,5.851881116723882,-17.279140310822115,-17.279140310822115,3.7187223590274217,7.819832232053359,-17.279140310822115
PLCL21469,-5.8314479963440675,-5.8314479963440675,-5.8314479963440675,-5.8314479963440675,23.416487612603685,-5.8314479963440675,-5.8314479963440675,23.235096358148873,-5.8314479963440675,-5.8314479963440675
PLCL21373,11.646572522637749,8.849064352249885,10.169828390079738,13.179402214409885,-14.651342330283532,5.2599927901129675,-14.651342330283532,9.500509051643903,-14.651342330283532,-14.651342330283532
PLCL20166,5.563466726649469,1.9714171234007782,1.4696390394732264,5.002637220626312,0.15218789404832922,-3.045438102987827,-21.217657487641695,2.551130287361225,3.841525598309396,3.7110917007607864
PLCL21376,8.166461738861166,4.5498582977363125,6.116352750611862,3.9484413019784164,-20.14494396105929,3.1166113022402353,-20.14494396105929,5.692704384971229,2.5479485515597515,6.151509594159604
PLCL20000,10.340523750516775,8.485001873389757,6.138939784901456,10.501505804630952,-17.493955626545535,-17.493955626545535,-17.493955626545535,6.885924703927538,4.456315713837386,5.6736552484327545
PLCL18269,14.01371703993677,13.229468750306054,10.430707603708019,14.812406148706547,-12.799715491961216,-12.799715491961216,-12.799715491961216,-12.799715491961216,-12.799715491961216,11.512277917148692
PLCL20003,7.482898832771731,3.5994857735623054,6.138592880247986,9.225374032569942,4.0980030480272065,-19.41378637417129,-19.41378637417129,2.607761946571797,1.53182269391856,4.143633540673056
PLCL18788,11.90443554576377,-15.288970134712795,10.420248883684375,7.831554408830342,-15.288970134712795,-15.288970134712795,-15.288970134712795,10.632416972302309,9.072513241545323,11.294711486725065
PLCL19714,16.241155508599764,12.345450921149308,7.694089295690272,11.03924278020628,-12.166426576310016,-12.166426576310016,-12.166426576310016,13.512194375904476,-12.166426576310016,-12.166426576310016
PLCL19715,8.054528250582159,6.265887606097041,6.663903829084626,9.593602002584307,-17.472520897923186,-17.472520897923186,-17.472520897923186,7.472456097165768,5.525856055016518,8.841328853239151
PLCL23134_1,11.492645710306643,9.729208229719607,4.993656920499067,11.80824166649916,-16.19961254569308,0.5062697701673589,-16.19961254569308,4.549321038001909,5.519494301885495,-16.19961254569308
PLCL18260,-7.796611218593462,-7.796611218593462,-7.796611218593462,-7.796611218593462,17.32812842499939,15.449579335328472,-7.796611218593462,21.798570769826366,-7.796611218593462,-7.796611218593462
PLCL19246,16.36720474426797,-11.33094777836314,-11.33094777836314,9.693903036204045,-11.33094777836314,6.245762895294698,-11.33094777836314,9.085792898330013,-11.33094777836314,15.262075317718967
PLCL18266,-5.1278540120821745,-5.1278540120821745,-5.1278540120821745,-5.1278540120821745,-5.1278540120821745,19.469026586996062,-5.1278540120821745,21.55380550966133,-5.1278540120821745,-5.1278540120821745
PLCL21487,-7.994766882869381,-7.994766882869381,-7.994766882869381,-7.994766882869381,-7.994766882869381,17.952329815298242,16.372668657798684,21.638369706988765,-7.994766882869381,-7.994766882869381
PLCL20963,-7.078955905155976,-7.078955905155976,-7.078955905155976,-7.078955905155976,-7.078955905155976,14.667839414334189,14.53384592635577,20.351005995401888,-7.078955905155976,-7.078955905155976
PLCL21385,-8.19726019366276,-8.19726019366276,-8.19726019366276,-8.19726019366276,20.87090047739125,-8.19726019366276,15.878292853575799,20.631628024672274,-8.19726019366276,-8.19726019366276
PLCL18302,17.883387458061794,-9.975658078336043,14.696868743643318,12.358644392408165,-9.975658078336043,-9.975658078336043,-9.975658078336043,14.915047875903019,-9.975658078336043,-9.975658078336043
PLCL18303,12.914259331674273,13.129690831975566,-13.452005178776881,12.362732191163971,14.132790830407826,-13.452005178776881,-13.452005178776881,14.720552708662755,-13.452005178776881,-13.452005178776881
